
=================================================================
  Stock Signal Platform — Walk-Forward Backtest
  Train: 2y | Test: 3m | Stocks: all
  Acceptance: Sharpe≥1.0 | MaxDD≤20% | WinRate≥45%
=================================================================


=================================================================
  AGGREGATE RESULTS  (226 total trades)
=================================================================
  ✅ PASS
  Sharpe (gross):     3.879  (realistic: 3.493)
  Max drawdown:       5.0%
  Win rate:           59.3%  (realistic: 55.8%)
  Ann. return:        78.7%  (realistic: 69.1%)
  Profit factor:      1.94
  Avg win/loss:       +3.64% / -2.74%

  ── BY STRATEGY ─────────────────────────────────────
  Segment             Trades  WinRate  Sharpe   MaxDD   AnnRet Status
  -----------------------------------------------------------------
  breakout                21    57.1%    2.08    1.5%     3.7%   ✅
  momentum               165    60.0%    3.32    4.0%    47.3%   ✅
  reversion                6    33.3%    1.46    0.7%     1.3%   ❌
  trend                   33    63.6%    9.03    1.3%    27.5%   ✅
  volume                   1     0.0%    0.00    0.0%    -1.1%   ❌

  ── BY REGIME ─────────────────────────────────────
  Segment             Trades  WinRate  Sharpe   MaxDD   AnnRet Status
  -----------------------------------------------------------------
  BEAR                     5    60.0%    9.04    0.6%     3.5%   ✅
  BULL                   119    63.0%    5.88    2.8%    67.0%   ✅
  SIDEWAYS                 9    44.4%   -0.54    1.5%    -0.5%   ❌
  UNCERTAIN               93    55.9%    1.23    4.8%     8.7%   ✅

  ── BY SECTOR ─────────────────────────────────────
  Segment             Trades  WinRate  Sharpe   MaxDD   AnnRet Status
  -----------------------------------------------------------------
  Banking                 77    59.7%    4.84    3.1%    28.9%   ✅
  Unknown                149    59.1%    3.50    3.8%    49.8%   ✅

  ── Trade Counts by Symbol ─────────────────────────
  Symbol      Generated   Executed
  -----------------------------------
  COALINDIA           0         28
  EICHERMOT           0         25
  M&M                 0         29
  NTPC                0         18
  POWERGRID           0         18
  SBIN                0         77
  SUNPHARMA           0         31

  ── Best / Worst Executed Trades by Symbol ─────────
  Symbol           Best      Worst
  -----------------------------------
  COALINDIA     +12.24%     -5.70%
  EICHERMOT      +8.83%     -5.45%
  M&M           +15.15%     -5.66%
  NTPC          +10.10%     -5.68%
  POWERGRID      +8.49%     -4.72%
  SBIN          +11.26%     -4.80%
  SUNPHARMA      +8.10%     -5.06%

  ── Executed Trades (all) ───────────────────────────
  Symbol          Entry       Exit   Return Exit reason
  SBIN       2023-12-06 2023-12-19    +7.16%  TARGET    
  POWERGRID  2023-12-07 2023-12-21    +3.06%  TIMEOUT   
  SBIN       2023-12-07 2023-12-19    +7.66%  TARGET    
  NTPC       2023-12-15 2024-01-01    +3.74%  TIMEOUT   
  SBIN       2023-12-19 2023-12-21    -3.29%  STOP      
  NTPC       2023-12-22 2024-01-08    +3.89%  TIMEOUT   
  COALINDIA  2024-01-01 2024-01-15    +1.61%  TIMEOUT   
  POWERGRID  2024-01-08 2024-01-18    -4.48%  STOP      
  SBIN       2024-01-16 2024-01-23    -3.80%  STOP      
  EICHERMOT  2024-01-18 2024-01-18    +1.60%  TIMEOUT   
  SUNPHARMA  2024-01-19 2024-02-05    +8.10%  TARGET    
  EICHERMOT  2024-01-19 2024-01-19    -2.20%  STOP      
  COALINDIA  2024-01-24 2024-02-05   +12.24%  TARGET    
  SBIN       2024-02-01 2024-02-08   +11.04%  TARGET    
  SBIN       2024-02-02 2024-02-09   +11.26%  TARGET    
  SUNPHARMA  2024-02-05 2024-02-19    +7.64%  TIMEOUT   
  NTPC       2024-02-05 2024-02-12    -5.68%  STOP      
  SBIN       2024-02-09 2024-02-23    +7.82%  TIMEOUT   
  COALINDIA  2024-02-12 2024-02-26    -2.30%  TIMEOUT   
  SBIN       2024-02-12 2024-02-26    +4.48%  TIMEOUT   
  M&M        2024-02-19 2024-03-04    +4.42%  TIMEOUT   
  M&M        2024-02-26 2024-03-12    -2.26%  TIMEOUT   
  M&M        2024-03-04 2024-03-13    -5.29%  STOP      
  SBIN       2024-03-11 2024-03-13    -4.61%  STOP      
  SUNPHARMA  2024-03-13 2024-03-20    -4.02%  STOP      
  NTPC       2024-03-19 2024-03-19    +0.27%  TIMEOUT   
  SUNPHARMA  2024-04-02 2024-04-12    -4.20%  STOP      
  EICHERMOT  2024-04-02 2024-04-18    +8.83%  TIMEOUT   
  SBIN       2024-04-02 2024-04-18    -1.82%  TIMEOUT   
  EICHERMOT  2024-04-12 2024-04-29    +5.86%  TIMEOUT   
  EICHERMOT  2024-04-19 2024-05-06    +5.63%  TIMEOUT   
  SBIN       2024-04-24 2024-05-09    +5.25%  TIMEOUT   
  EICHERMOT  2024-04-29 2024-05-14    +2.88%  TIMEOUT   
  SBIN       2024-04-29 2024-05-14    +1.34%  TIMEOUT   
  EICHERMOT  2024-05-06 2024-05-21    +1.10%  TIMEOUT   
  M&M        2024-05-14 2024-05-17   +13.02%  TARGET    
  EICHERMOT  2024-05-17 2024-06-03    +0.03%  TIMEOUT   
  M&M        2024-05-21 2024-06-04    +2.59%  TIMEOUT   
  M&M        2024-06-04 2024-06-18   +12.28%  TARGET    
  SBIN       2024-06-04 2024-06-05    -3.94%  STOP      
  SUNPHARMA  2024-06-04 2024-06-04    +4.81%  TARGET    
  M&M        2024-06-06 2024-06-21    +3.25%  TIMEOUT   
  EICHERMOT  2024-06-18 2024-06-27    -5.28%  STOP      
  SBIN       2024-06-21 2024-07-05    +1.71%  TIMEOUT   
  M&M        2024-06-25 2024-07-09    +0.68%  TIMEOUT   
  POWERGRID  2024-07-01 2024-07-15    +3.67%  TIMEOUT   
  SBIN       2024-07-05 2024-07-22    +4.58%  TIMEOUT   
  SBIN       2024-07-09 2024-07-24    -0.97%  TIMEOUT   
  SUNPHARMA  2024-07-09 2024-07-24    +3.61%  TIMEOUT   
  NTPC       2024-07-15 2024-07-30    +7.27%  TIMEOUT   
  SUNPHARMA  2024-07-26 2024-08-09    +3.67%  TIMEOUT   
  COALINDIA  2024-07-30 2024-08-13    +1.67%  TIMEOUT   
  SBIN       2024-08-07 2024-08-07    +0.04%  TIMEOUT   
  SBIN       2024-08-09 2024-08-09    -1.02%  TIMEOUT   
  SUNPHARMA  2024-08-12 2024-08-27    +2.93%  TIMEOUT   
  EICHERMOT  2024-08-13 2024-08-28    +2.64%  TIMEOUT   
  SBIN       2024-08-16 2024-08-16    -1.13%  TIMEOUT   
  COALINDIA  2024-08-27 2024-09-04    -5.55%  STOP      
  SUNPHARMA  2024-09-02 2024-09-16    +1.60%  TIMEOUT   
  SUNPHARMA  2024-09-05 2024-09-19    +0.50%  TIMEOUT   
  SBIN       2024-09-10 2024-09-10    +0.68%  TIMEOUT   
  SUNPHARMA  2024-09-16 2024-09-30    +3.27%  TIMEOUT   
  NTPC       2024-09-19 2024-10-04    +1.32%  TIMEOUT   
  SUNPHARMA  2024-09-30 2024-10-03    -2.92%  STOP      
  SBIN       2024-09-30 2024-10-07    -3.57%  STOP      
  COALINDIA  2024-10-09 2024-10-22    -5.19%  STOP      
  SUNPHARMA  2024-10-10 2024-10-23    -3.40%  STOP      
  SBIN       2024-10-21 2024-10-22    -3.49%  STOP      
  POWERGRID  2024-11-11 2024-11-11    -2.20%  STOP      
  M&M        2024-11-26 2024-12-10    +0.24%  TIMEOUT   
  SBIN       2024-11-27 2024-12-11    +2.70%  TIMEOUT   
  M&M        2024-11-27 2024-12-11    +1.32%  TIMEOUT   
  SBIN       2024-12-09 2024-12-19    -4.47%  STOP      
  NTPC       2024-12-16 2024-12-16    +1.19%  TIMEOUT   
  NTPC       2024-12-19 2024-12-19    -0.12%  TIMEOUT   
  SUNPHARMA  2024-12-24 2025-01-08    +1.06%  TIMEOUT   
  NTPC       2024-12-24 2024-12-24    -0.06%  TIMEOUT   
  SBIN       2024-12-27 2024-12-27    +2.04%  TIMEOUT   
  SBIN       2024-12-31 2024-12-31    -1.02%  TIMEOUT   
  POWERGRID  2025-01-01 2025-01-13    -4.72%  STOP      
  SBIN       2025-01-01 2025-01-01    +0.29%  TIMEOUT   
  SBIN       2025-01-07 2025-01-07    +0.14%  TIMEOUT   
  SBIN       2025-01-08 2025-01-08    +1.25%  TIMEOUT   
  NTPC       2025-01-09 2025-01-09    +1.14%  TIMEOUT   
  SBIN       2025-01-10 2025-01-10    +2.25%  TIMEOUT   
  NTPC       2025-01-14 2025-01-14    -2.20%  STOP      
  SBIN       2025-01-29 2025-01-29    -0.72%  TIMEOUT   
  SUNPHARMA  2025-02-03 2025-02-14    -5.06%  STOP      
  M&M        2025-02-04 2025-02-12    -5.66%  STOP      
  SBIN       2025-02-07 2025-02-12    -4.80%  STOP      
  M&M        2025-03-04 2025-03-04    -2.20%  STOP      
  SBIN       2025-03-04 2025-03-04    -2.05%  STOP      
  POWERGRID  2025-04-08 2025-04-25    +4.77%  TIMEOUT   
  M&M        2025-04-09 2025-04-28   +15.15%  TIMEOUT   
  SBIN       2025-04-21 2025-05-06    -3.65%  TIMEOUT   
  COALINDIA  2025-05-12 2025-05-26    +2.54%  TIMEOUT   
  NTPC       2025-05-12 2025-05-12    -2.20%  STOP      
  EICHERMOT  2025-05-19 2025-06-02    -2.90%  TIMEOUT   
  SBIN       2025-05-19 2025-06-02    +2.67%  TIMEOUT   
  POWERGRID  2025-05-26 2025-06-09    -0.05%  TIMEOUT   
  M&M        2025-06-03 2025-06-17    -1.34%  TIMEOUT   
  COALINDIA  2025-06-16 2025-06-30    +0.04%  TIMEOUT   
  SUNPHARMA  2025-06-19 2025-06-19    +0.03%  TIMEOUT   
  EICHERMOT  2025-06-23 2025-07-07    +3.21%  TIMEOUT   
  M&M        2025-06-30 2025-07-14    -2.95%  TIMEOUT   
  SBIN       2025-07-01 2025-07-15    -0.48%  TIMEOUT   
  SBIN       2025-07-02 2025-07-16    +1.25%  TIMEOUT   
  M&M        2025-07-17 2025-07-31    +0.33%  TIMEOUT   
  M&M        2025-07-18 2025-08-01    -1.71%  TIMEOUT   
  SBIN       2025-07-18 2025-07-25    -2.72%  STOP      
  POWERGRID  2025-08-01 2025-08-01    +0.14%  TIMEOUT   
  EICHERMOT  2025-08-05 2025-08-20    +5.34%  TIMEOUT   
  EICHERMOT  2025-08-06 2025-08-21    +4.90%  TIMEOUT   
  SBIN       2025-08-13 2025-08-29    -2.50%  TIMEOUT   
  EICHERMOT  2025-08-20 2025-09-04    +8.67%  TARGET    
  EICHERMOT  2025-08-21 2025-09-04    +8.62%  TARGET    
  COALINDIA  2025-09-04 2025-09-18    +0.15%  TIMEOUT   
  POWERGRID  2025-09-04 2025-09-18    +0.58%  TIMEOUT   
  SBIN       2025-09-12 2025-09-23    +5.73%  TARGET    
  SBIN       2025-09-15 2025-09-23    +5.64%  TARGET    
  POWERGRID  2025-09-22 2025-10-07    +0.49%  TIMEOUT   
  COALINDIA  2025-09-22 2025-10-03    -3.17%  STOP      
  SBIN       2025-09-23 2025-10-08    +0.38%  TIMEOUT   
  SBIN       2025-09-25 2025-10-10    +1.58%  TIMEOUT   
  SUNPHARMA  2025-10-06 2025-10-20    +3.39%  TIMEOUT   
  EICHERMOT  2025-10-07 2025-10-21    +1.81%  TIMEOUT   
  SBIN       2025-10-14 2025-10-29    +6.37%  TIMEOUT   
  SBIN       2025-10-15 2025-10-29    +7.07%  TARGET    
  M&M        2025-10-20 2025-10-29    -4.03%  STOP      
  EICHERMOT  2025-10-27 2025-11-11    -0.13%  TIMEOUT   
  COALINDIA  2025-10-29 2025-10-30    -2.57%  STOP      
  SBIN       2025-10-30 2025-11-14    +2.97%  TIMEOUT   
  SBIN       2025-10-31 2025-11-17    +4.06%  TIMEOUT   
  M&M        2025-11-07 2025-11-21    +3.50%  TIMEOUT   
  M&M        2025-11-11 2025-11-25    -1.03%  TIMEOUT   
  SUNPHARMA  2025-11-21 2025-12-05    +1.33%  TIMEOUT   
  EICHERMOT  2025-11-25 2025-11-27    -4.07%  STOP      
  SUNPHARMA  2025-11-27 2025-12-11    +0.08%  TIMEOUT   
  SBIN       2025-11-28 2025-12-03    -2.76%  STOP      
  SUNPHARMA  2025-12-10 2025-12-18    -3.07%  STOP      
  SBIN       2025-12-10 2025-12-24    +0.87%  TIMEOUT   
  EICHERMOT  2025-12-12 2025-12-29    +0.31%  TIMEOUT   
  COALINDIA  2025-12-18 2025-12-24    +6.42%  TARGET    
  COALINDIA  2025-12-26 2026-01-05    +6.55%  TARGET    
  COALINDIA  2025-12-29 2026-01-05    +7.12%  TARGET    
  SBIN       2026-01-01 2026-01-15    +4.54%  TIMEOUT   
  SBIN       2026-01-06 2026-01-20    +2.77%  TIMEOUT   
  COALINDIA  2026-01-06 2026-01-20    -2.93%  TIMEOUT   
  COALINDIA  2026-01-07 2026-01-21    -3.21%  TIMEOUT   
  SBIN       2026-01-15 2026-01-30    +4.69%  TIMEOUT   
  NTPC       2026-01-20 2026-02-04    +6.86%  TIMEOUT   
  SUNPHARMA  2026-01-22 2026-01-22    -1.25%  TIMEOUT   
  M&M        2026-01-23 2026-01-23    +0.85%  TIMEOUT   
  M&M        2026-01-27 2026-01-27    +1.27%  TIMEOUT   
  M&M        2026-01-28 2026-01-28    -2.20%  STOP      
  SUNPHARMA  2026-01-29 2026-01-29    +2.20%  TIMEOUT   
  COALINDIA  2026-01-30 2026-02-02    -4.72%  STOP      
  SUNPHARMA  2026-02-05 2026-02-19    +0.65%  TIMEOUT   
  SUNPHARMA  2026-02-06 2026-02-20    +0.70%  TIMEOUT   
  SBIN       2026-02-11 2026-02-25    +4.79%  TIMEOUT   
  SBIN       2026-02-12 2026-02-26    +2.19%  TIMEOUT   
  SUNPHARMA  2026-02-26 2026-03-02    -3.18%  STOP      
  COALINDIA  2026-02-26 2026-03-02    -4.82%  STOP      
  COALINDIA  2026-03-13 2026-03-18    -5.05%  STOP      
  M&M        2026-03-13 2026-03-13    +1.14%  TIMEOUT   
  M&M        2026-03-16 2026-03-16    -2.20%  STOP      
  SBIN       2026-03-18 2026-03-18    -0.22%  TIMEOUT   
  SBIN       2026-03-19 2026-03-19    +0.06%  TIMEOUT   
  SBIN       2026-03-24 2026-03-24    +2.31%  TIMEOUT   
  SBIN       2026-04-01 2026-04-01    -2.05%  STOP      
  COALINDIA  2026-04-02 2026-04-20    -1.68%  TIMEOUT   
  EICHERMOT  2026-04-07 2026-04-07    -0.85%  TIMEOUT   
  NTPC       2026-04-10 2026-04-27    +7.39%  TIMEOUT   
  POWERGRID  2026-04-20 2026-05-04    -0.18%  TIMEOUT   
  SBIN       2026-04-20 2026-05-04    -1.15%  TIMEOUT   
  SBIN       2026-04-22 2026-05-06    -1.31%  TIMEOUT   
  COALINDIA  2026-04-28 2026-05-12    +1.30%  TIMEOUT   
  SUNPHARMA  2026-05-05 2026-05-19    +2.74%  TIMEOUT   
  SBIN       2026-05-13 2026-05-13    +0.81%  TIMEOUT   
  SBIN       2026-05-14 2026-05-14    -0.66%  TIMEOUT   
  SBIN       2026-05-19 2026-05-19    -0.72%  TIMEOUT   
  POWERGRID  2026-05-20 2026-05-20    -0.81%  TIMEOUT   
  POWERGRID  2026-05-25 2026-05-25    +1.05%  TIMEOUT   
  POWERGRID  2026-05-26 2026-05-26    +0.83%  TIMEOUT   
  EICHERMOT  2026-05-27 2026-06-02    -5.45%  STOP      
  COALINDIA  2026-05-28 2026-06-11    -3.83%  TIMEOUT   
  COALINDIA  2026-06-02 2026-06-12    -5.70%  STOP      
  SBIN       2026-06-09 2026-06-23    +3.93%  TIMEOUT   
  SBIN       2026-06-11 2026-06-25    +4.69%  TIMEOUT   
  NTPC       2026-06-11 2026-06-11    +0.04%  TIMEOUT   
  EICHERMOT  2026-06-17 2026-06-30    -5.00%  STOP      
  NTPC       2026-06-18 2026-06-18    -1.39%  TIMEOUT   
  SUNPHARMA  2026-06-25 2026-07-01    -0.52%  TIMEOUT   

=================================================================
  ✅ PASSES acceptance criteria
  run_id=9c3a9cc3-bef6-4257-b358-3dfcb401386b
=================================================================

